product_age,return_window,damaged,customer_rating,return
16,7,0,5,0
269,40,0,2,0
247,33,0,3,0
281,26,1,5,1
265,58,1,3,0
364,50,0,2,0
76,34,0,5,0
218,39,0,4,1
307,53,0,3,0
176,28,0,4,0
271,33,0,4,0
66,41,0,4,0
201,26,0,3,0
303,44,0,5,0
117,59,0,4,1
39,15,0,5,1
115,39,1,3,0
91,40,0,4,0
190,41,0,3,0
281,46,0,2,1
150,54,0,3,0
275,15,0,5,1
63,15,0,1,0
120,44,0,4,0
286,15,0,4,0
203,59,0,3,0
41,10,0,4,1
361,52,0,5,0
158,18,0,2,0
149,11,0,5,0
201,15,0,1,0
65,14,0,4,1
174,53,0,3,1
93,28,0,3,0
157,57,0,4,0
76,51,1,4,1
162,33,0,1,0
262,28,0,1,0
262,32,1,3,0
93,51,0,3,0
340,55,0,1,0
190,14,0,4,0
295,27,0,2,0
233,15,0,1,0
344,27,0,1,0
192,17,0,3,0
46,51,0,4,0
72,14,0,5,0
240,39,0,4,0
8,31,0,5,0
177,53,1,2,0
161,42,0,3,0
84,55,0,2,0
41,45,0,5,0
307,17,0,2,0
201,45,1,4,0
117,8,0,3,0
296,8,0,4,0
321,51,0,5,0
49,37,0,1,0
277,49,0,3,0
73,59,1,4,0
288,9,0,4,1
63,29,0,2,0
118,42,0,2,0
7,10,0,1,1
193,53,0,5,0
126,17,0,5,0
176,58,0,1,0
113,51,1,3,0
45,10,0,3,0
234,57,0,3,0
245,36,0,2,0
170,43,0,4,1
201,55,0,3,1
109,38,0,4,1
305,19,0,5,0
42,40,0,3,0
341,52,0,5,1
359,10,0,4,0
125,41,0,2,0
273,41,1,1,0
275,43,0,4,1
101,42,1,3,1
267,51,0,5,0
5,23,0,1,1
46,18,1,3,0
304,50,0,2,0
75,39,0,3,0
249,57,0,3,1
219,24,0,4,0
163,54,1,4,0
337,55,0,3,0
323,11,0,5,1
208,56,0,5,0
323,16,0,5,0
194,47,0,1,0
163,25,0,2,0
327,36,0,1,0
37,7,0,5,0
188,15,0,4,0
191,46,0,2,0
260,36,0,3,0
259,20,0,5,0
45,25,0,2,0
162,48,0,4,0
13,53,0,2,1
295,9,0,3,0
231,59,0,1,0
269,27,0,3,0
214,37,1,2,0
54,58,0,2,1
14,56,0,4,0
335,28,0,4,0
264,24,0,2,0
354,17,0,1,0
241,35,0,1,0
306,14,0,5,1
320,35,1,1,0
147,15,0,4,0
338,21,1,3,1
112,18,0,1,0
218,35,0,3,0
175,29,0,3,0
24,50,0,4,0
94,15,0,3,0
293,48,0,4,1
355,53,0,3,0
13,24,0,4,1
16,15,0,3,0
100,51,0,5,0
216,14,0,2,0
326,50,0,4,0
65,42,0,3,0
313,55,0,2,0
303,59,0,5,0
280,8,0,4,1
163,31,0,1,1
24,35,0,4,0
346,44,0,4,0
104,34,1,3,0
170,53,0,2,0
224,59,0,2,0
313,18,0,3,0
135,42,0,1,0
264,39,0,5,0
132,46,0,1,1
226,34,0,4,0
218,10,1,1,0
312,38,0,3,1
28,28,0,3,0
199,48,1,1,0
301,25,0,5,0
68,53,0,3,0
49,53,1,4,1
57,53,0,2,0
5,26,0,3,0
161,56,0,2,0
61,27,1,2,0
302,19,0,3,0
93,14,0,3,0
209,54,1,2,1
156,50,1,4,1
48,32,0,4,0
89,24,0,2,1
260,50,0,3,0
273,49,0,2,1
8,19,1,4,1
94,7,0,1,0
88,56,0,4,0
74,42,0,4,0
171,27,0,4,0
55,14,0,5,0
349,9,1,5,0
265,33,1,1,0
93,13,0,4,0
94,41,0,3,0
17,24,1,5,1
181,33,0,1,0
58,32,1,4,0
315,17,0,5,0
278,40,0,1,1
197,17,0,5,0
282,57,0,4,0
327,32,1,5,0
279,48,1,2,0
221,14,0,3,0
46,34,0,3,0
271,41,0,3,0
283,46,0,4,0
24,30,0,3,0
181,58,0,5,0
181,47,0,1,0
326,43,0,5,0
3,57,0,4,1
38,57,0,1,1
343,56,1,5,0
206,54,1,4,1
22,27,0,1,1
272,37,0,3,0
254,15,0,2,0
273,10,1,1,0
357,44,0,1,0
81,47,0,2,0
96,45,0,1,0
167,23,0,1,0
141,12,0,4,0
337,55,0,5,1
65,23,0,4,0
128,10,0,3,0
78,39,1,5,0
216,35,0,1,0
168,25,0,5,0
13,54,0,3,1
80,49,1,4,0
151,8,1,3,0
328,13,0,3,1
83,57,0,4,0
12,59,0,3,0
97,11,0,5,0
59,39,0,1,0
197,8,0,4,1
84,13,0,3,0
248,26,0,2,1
361,14,0,5,1
322,12,0,4,0
82,32,0,1,0
204,13,0,2,0
291,22,0,2,0
154,49,0,3,0
230,26,0,4,0
84,41,0,5,0
323,12,0,2,0
352,54,0,3,0
258,35,0,3,0
266,59,1,3,1
248,28,0,1,0
301,10,1,1,0
138,42,0,2,0
262,54,0,2,0
54,56,0,3,0
271,10,0,1,0
248,34,0,1,0
212,51,0,1,0
111,38,1,1,0
69,49,0,3,0
318,39,0,2,0
138,24,0,3,0
319,19,0,3,0
321,33,0,3,0
209,15,0,3,0
284,39,1,1,0
187,27,0,2,0
188,44,0,4,0
107,43,0,2,0
150,17,0,5,0
256,13,0,4,0
129,9,0,2,0
102,44,0,5,0
202,34,0,3,0
84,25,0,5,0
140,33,0,1,0
319,58,1,5,0
32,38,0,2,1
177,48,0,1,0
317,15,0,5,0
150,47,1,2,1
76,29,0,1,0
285,53,0,5,0
112,29,0,5,0
134,50,0,1,0
126,49,0,3,0
138,53,0,4,0
234,34,0,3,0
152,14,1,1,0
19,9,0,2,0
354,57,0,1,0
239,19,0,5,0
295,30,0,5,0
305,9,0,1,1
193,55,0,3,0
253,9,0,5,0
282,22,0,4,0
312,7,0,1,0
118,47,0,5,0
271,9,0,1,0
48,8,0,4,0
360,42,0,4,0
173,24,0,5,1
20,35,0,5,0
3,20,0,3,0
132,58,0,3,1
235,8,0,1,0
159,40,0,1,0
201,43,0,2,0
355,43,0,4,0
71,34,0,4,0
215,37,0,2,1
245,28,0,4,0
269,17,0,3,0
237,8,0,4,0
207,22,0,2,0
346,29,0,1,0
294,53,0,3,0
129,36,0,4,0
110,19,0,2,0
207,10,0,4,0
340,18,0,1,0
22,12,0,3,0
316,52,0,1,1
187,46,0,5,0
258,14,0,5,0
176,33,1,3,1
91,38,0,3,1
163,37,0,5,0
291,58,1,5,0
304,59,0,2,0
356,38,0,3,0
3,22,0,5,0
25,10,1,3,0
74,49,0,3,1
139,52,0,4,0
315,11,1,4,0
246,55,0,1,0
288,17,0,3,0
210,29,1,4,0
59,31,0,2,0
321,13,0,4,0
242,53,0,2,0
112,39,0,3,0
296,26,1,3,0
90,36,1,2,0
230,8,1,2,0
364,46,0,4,0
296,32,0,4,1
144,52,0,5,1
155,59,0,1,1
212,43,1,1,0
95,59,0,4,0
309,18,0,2,1
11,40,0,4,0
251,26,0,2,0
271,43,0,5,0
296,14,0,3,0
93,36,0,2,0
49,42,0,4,0
86,10,0,2,0
11,34,0,5,0
266,46,0,3,0
316,29,0,2,0
106,59,0,1,0
89,54,0,4,0
106,21,0,5,1
40,26,0,5,0
208,15,0,4,0
327,41,0,4,0
224,46,0,1,0
77,32,1,4,1
72,31,0,3,0
120,34,0,3,0
237,40,1,5,0
247,14,0,3,1
256,18,0,5,0
190,58,0,1,0
213,26,0,4,0
127,48,0,4,0
337,42,0,5,0
58,14,1,5,1
328,14,1,3,0
229,55,0,5,0
2,24,0,5,0
221,52,0,5,0
94,27,0,1,0
116,21,1,2,0
53,29,0,1,1
137,53,0,3,0
208,15,0,4,0
72,33,0,1,0
42,57,0,3,0
221,27,0,2,0
192,57,0,1,0
139,30,0,3,0
104,25,0,3,0
147,44,0,5,1
68,28,0,3,0
269,58,0,1,0
247,52,0,4,0
360,34,0,2,1
97,18,0,2,1
137,53,0,4,0
142,51,0,2,0
118,48,1,4,0
10,25,1,5,1
195,33,0,3,0
181,50,0,2,1
340,18,1,1,0
66,36,1,5,0
116,28,0,5,0
294,21,1,4,0
25,27,0,2,1
70,55,0,4,0
91,24,0,3,0
151,9,0,2,0
200,17,0,5,0
181,43,0,5,0
197,15,1,2,0
188,57,0,4,0
90,19,0,5,0
220,36,0,2,0
162,37,0,4,0
278,46,1,1,0
191,48,0,5,0
22,44,1,1,1
17,32,0,1,1
78,51,0,5,0
283,19,0,5,0
60,12,0,2,0
217,40,0,5,0
198,56,1,1,1
13,13,0,3,0
239,50,0,3,0
100,41,0,4,0
317,23,1,2,0
288,42,0,2,0
239,10,0,4,1
346,34,0,2,0
246,14,0,3,0
45,8,1,4,1
125,22,0,2,0
197,59,0,4,0
173,29,0,2,0
108,10,0,2,0
96,15,0,4,0
323,48,0,1,0
337,47,0,3,1
150,54,0,5,1
3,15,0,1,1
18,55,0,1,1
279,16,0,5,0
256,29,0,4,0
248,54,0,2,1
314,36,0,1,0
355,58,0,2,0
11,27,0,5,0
209,8,1,2,1
331,22,0,2,1
187,32,1,1,0
239,54,0,4,0
246,8,0,3,0
72,13,0,4,0
254,49,0,5,0
292,27,0,2,0
284,35,0,5,0
270,16,0,4,0
293,35,0,4,0
275,19,0,5,0
285,26,0,4,0
224,22,0,4,0
275,29,0,3,0
221,42,1,4,0
329,45,0,4,0
148,15,0,2,0
343,17,0,2,0
300,40,0,1,0
135,10,1,3,0
189,37,0,5,0
187,58,0,2,0
273,38,1,5,0
88,7,0,5,0
306,18,0,1,0
321,53,0,2,0
106,30,0,3,0
296,56,0,5,0
195,48,1,2,0
316,36,0,4,0
266,48,0,5,0
42,53,0,5,0
242,49,0,2,0
89,8,0,1,0
201,16,0,2,0
