demand,competitor_price,inventory,ctr,optimal_price
372,172.83,550,0.2677,208.81
310,380.85,235,0.1285,388.85
503,482.95,697,0.2081,474.15
398,457.93,332,0.1109,467.98
196,440.67,101,0.2567,488.46
219,97.63,676,0.2283,122.91
584,52.32,681,0.1072,60.64
573,52.87,233,0.0344,50.41
497,292.99,684,0.0473,284.1
461,334.68,231,0.2286,369.03
241,368.68,927,0.2155,365.89
319,488.07,294,0.1393,503.53
82,195.62,88,0.2474,200.34
565,241.78,406,0.2577,251.73
736,356.22,31,0.0481,366.7
352,238.88,964,0.2897,258.01
983,153.48,966,0.0681,156.75
588,485.69,439,0.0691,468.06
248,331.8,969,0.0953,343.47
783,102.79,282,0.1861,106.32
775,311.89,126,0.1812,312.48
369,228.0,504,0.184,242.12
441,375.93,700,0.0404,361.77
135,144.66,682,0.1723,151.12
975,64.94,125,0.1138,63.35
192,140.07,896,0.2044,168.4
122,73.39,425,0.0967,82.38
160,416.67,16,0.2016,442.86
176,286.88,883,0.1372,302.42
292,148.65,576,0.1464,161.37
861,299.91,923,0.1994,307.52
804,356.1,102,0.1313,346.72
73,241.47,525,0.2233,265.02
666,247.38,126,0.1247,262.36
804,316.56,255,0.1142,324.69
843,372.12,761,0.1845,387.61
983,271.53,327,0.0382,267.2
792,123.59,900,0.1005,115.35
509,108.89,310,0.0787,108.59
654,201.65,871,0.0523,203.22
935,125.43,130,0.1856,142.54
873,313.41,728,0.1719,338.04
342,471.47,806,0.1956,462.65
740,68.71,499,0.1252,66.75
846,440.56,232,0.0837,446.76
687,188.57,345,0.2825,202.07
718,249.69,526,0.2894,281.39
463,273.73,154,0.251,289.33
850,320.27,296,0.2011,318.71
753,71.7,594,0.2613,78.47
373,342.73,111,0.1048,358.5
900,441.01,650,0.0449,442.5
760,303.55,924,0.1227,306.39
316,321.55,631,0.1963,340.75
499,265.63,638,0.246,274.37
789,323.56,953,0.1693,335.46
668,53.4,824,0.0307,53.37
190,208.23,811,0.0582,208.77
205,292.62,153,0.036,302.52
399,131.52,360,0.2592,147.13
494,165.45,45,0.1331,165.42
608,478.13,896,0.195,494.84
427,212.35,691,0.271,239.09
580,433.03,176,0.2036,428.52
736,155.86,117,0.2602,155.97
504,296.01,659,0.0845,300.49
312,362.82,844,0.1384,359.3
351,96.85,227,0.1078,103.7
725,136.34,657,0.1164,135.28
566,81.47,169,0.1666,96.84
308,135.65,139,0.2983,170.5
313,311.21,451,0.2877,310.62
495,240.21,64,0.2293,262.52
286,103.92,636,0.0542,107.13
198,91.82,415,0.0358,95.18
787,78.4,813,0.0979,70.28
498,187.49,189,0.0911,195.79
192,496.47,110,0.1234,506.48
207,445.09,679,0.2192,453.89
724,128.09,139,0.0748,141.43
302,437.91,173,0.1858,443.82
532,229.4,34,0.2032,236.64
222,297.29,809,0.0454,302.29
496,338.37,870,0.0151,336.55
979,256.91,651,0.1505,265.88
954,114.01,338,0.237,133.93
821,498.51,794,0.0775,484.84
739,108.82,637,0.1274,116.8
504,380.13,607,0.2895,386.64
710,392.13,835,0.065,398.19
742,410.69,182,0.0224,405.48
817,94.14,803,0.0469,94.52
782,227.51,431,0.1238,238.16
474,359.66,581,0.0322,346.54
333,336.74,811,0.122,347.0
222,117.58,425,0.2966,120.87
434,82.44,417,0.0406,78.11
277,207.37,408,0.2833,231.09
401,80.92,147,0.0161,75.37
970,489.2,472,0.0696,472.7
427,265.21,776,0.2909,310.25
742,464.13,921,0.2454,477.68
232,92.76,497,0.1353,109.16
774,354.19,444,0.2672,387.77
546,166.29,952,0.0831,172.69
696,131.27,745,0.0615,136.12
515,98.57,222,0.2205,117.96
510,236.04,430,0.1812,249.14
856,309.73,290,0.2307,300.96
310,446.65,909,0.0388,437.33
945,416.8,740,0.0645,412.13
651,427.98,21,0.2263,427.38
804,428.89,79,0.2642,468.54
585,147.74,163,0.1235,145.78
821,131.59,950,0.037,132.89
385,151.45,509,0.1726,171.42
109,194.95,328,0.0323,187.65
976,421.31,28,0.1377,415.0
677,78.14,485,0.2233,99.65
309,273.27,56,0.0443,272.24
449,141.32,509,0.115,137.05
759,283.14,886,0.2369,275.07
881,133.75,58,0.1362,150.18
344,273.41,650,0.2363,269.9
618,388.12,673,0.1469,371.04
952,161.14,229,0.2383,182.81
631,79.41,822,0.2574,94.31
739,234.99,528,0.0351,228.07
993,471.57,435,0.2501,498.66
630,344.38,739,0.0654,339.81
494,101.34,187,0.2188,122.78
713,101.65,363,0.1272,108.44
543,256.24,586,0.1343,250.5
193,235.29,646,0.2273,234.72
660,73.38,840,0.1542,76.72
933,283.72,385,0.0466,285.92
729,493.25,35,0.1718,506.15
603,274.02,783,0.1179,271.22
828,141.69,595,0.0373,136.24
954,228.19,953,0.2701,248.86
897,435.73,268,0.2702,444.87
569,452.3,901,0.2479,469.82
698,411.62,823,0.1027,427.34
211,124.68,111,0.2941,158.34
245,373.71,939,0.0708,369.07
535,293.36,220,0.2303,328.51
777,272.4,140,0.2651,280.79
466,157.94,701,0.2726,184.85
945,208.57,846,0.2438,213.57
979,196.3,945,0.0111,190.43
808,175.67,200,0.1087,187.86
362,186.78,311,0.2302,222.05
256,167.13,746,0.2635,173.78
191,439.05,849,0.0474,437.35
473,382.96,163,0.2902,408.08
324,412.21,989,0.2947,440.47
836,442.74,407,0.0733,428.65
722,260.95,98,0.2491,276.75
117,444.76,523,0.2037,456.46
526,427.17,441,0.0201,428.22
374,163.54,878,0.1837,176.13
531,445.54,74,0.0173,455.75
576,320.87,35,0.0578,311.77
228,156.85,464,0.0482,157.25
211,262.8,370,0.1568,272.9
829,321.83,292,0.0506,312.24
473,261.38,441,0.0914,253.81
239,424.99,413,0.0413,418.74
412,69.97,242,0.1251,69.09
984,308.65,560,0.1531,313.74
50,225.44,28,0.1292,247.13
350,373.29,997,0.2481,356.81
776,68.25,861,0.2091,76.75
708,318.34,945,0.2278,310.18
846,355.4,459,0.2675,365.81
600,443.16,93,0.195,476.1
307,55.27,277,0.0956,56.11
98,147.22,930,0.2215,168.88
660,84.93,82,0.0988,97.27
205,310.67,50,0.135,313.3
661,226.84,929,0.1186,213.87
242,475.99,796,0.0174,481.93
175,318.19,890,0.2064,322.35
882,97.37,634,0.0508,94.9
821,94.69,439,0.019,89.64
960,269.53,947,0.271,262.54
757,497.69,210,0.2954,503.43
327,293.63,174,0.1486,300.42
948,186.05,425,0.2156,199.38
188,300.97,508,0.0579,300.58
484,402.07,108,0.2653,431.96
902,116.59,526,0.1479,132.38
316,209.06,568,0.2623,204.93
69,260.05,533,0.2912,276.75
631,314.93,771,0.1525,320.55
753,271.55,763,0.2205,292.56
800,308.09,374,0.1482,323.26
786,451.89,156,0.1005,454.6
769,393.17,31,0.2094,406.88
253,412.0,673,0.2226,443.38
843,422.81,336,0.0107,402.37
190,389.04,910,0.2484,426.03
584,269.43,951,0.0913,273.93
959,413.71,694,0.2123,415.64
706,275.28,755,0.0802,277.59
976,154.57,304,0.1264,156.74
280,264.4,330,0.1692,263.33
330,105.31,346,0.2187,133.99
709,357.18,23,0.1443,354.57
309,114.29,480,0.219,138.24
688,74.45,725,0.1267,80.6
775,368.14,352,0.1791,390.21
717,95.85,586,0.0477,92.45
868,245.22,186,0.1194,256.78
974,224.44,996,0.2548,231.96
150,484.72,885,0.0476,490.49
772,339.87,819,0.0404,339.13
545,144.0,983,0.2335,138.91
149,432.66,537,0.1176,455.96
904,323.49,171,0.1245,349.21
989,227.81,497,0.1458,228.99
98,100.18,659,0.1677,98.38
819,58.7,877,0.2852,62.75
933,54.47,180,0.2645,80.42
833,397.81,113,0.0481,410.38
794,104.09,143,0.1363,116.11
874,217.28,537,0.1747,237.89
209,454.35,234,0.1858,449.83
974,152.71,619,0.185,167.55
153,474.23,654,0.1639,490.88
578,151.42,501,0.1897,164.74
510,415.01,369,0.2729,430.0
151,180.73,709,0.1663,183.84
645,333.91,468,0.0229,330.66
171,355.83,462,0.1901,386.52
272,69.75,999,0.2605,94.2
380,406.91,532,0.1236,422.79
745,370.28,99,0.1615,380.24
919,330.05,163,0.0141,337.18
860,284.66,459,0.2904,311.13
655,338.28,48,0.2366,382.0
470,54.07,622,0.1193,50.37
921,431.62,465,0.2444,432.99
222,103.33,274,0.0546,110.39
376,217.28,989,0.0363,206.22
66,404.4,125,0.122,421.97
203,463.21,637,0.018,472.94
327,440.05,758,0.0752,439.15
637,391.45,412,0.0517,390.63
511,401.16,883,0.2678,413.23
161,434.76,933,0.1945,449.9
416,414.9,49,0.0238,423.81
339,444.15,480,0.0232,432.04
730,50.01,770,0.0278,45.68
134,186.77,524,0.266,190.29
469,383.85,974,0.2301,411.81
996,131.73,391,0.1077,138.16
359,315.79,762,0.1204,311.82
303,312.7,660,0.1922,334.63
684,391.55,111,0.2364,432.89
243,363.74,105,0.0385,375.01
362,173.33,772,0.025,167.4
386,365.53,85,0.2046,373.95
149,403.79,137,0.2729,392.4
850,486.62,710,0.0383,487.31
217,73.25,202,0.0996,85.84
708,228.45,900,0.265,256.36
71,352.72,849,0.0826,359.73
259,161.38,849,0.025,159.65
450,470.75,526,0.2225,491.13
929,200.06,735,0.1064,199.37
743,380.07,224,0.0677,375.55
387,473.57,370,0.2943,461.14
374,490.53,690,0.224,511.08
436,142.4,354,0.2246,166.78
488,84.64,678,0.2784,107.07
532,341.83,423,0.1961,363.79
401,324.5,754,0.1625,321.55
315,325.52,324,0.2236,356.73
74,72.72,458,0.0145,69.94
469,376.58,55,0.0647,382.87
103,197.17,765,0.227,213.51
122,247.27,924,0.1809,252.11
729,344.3,766,0.2645,363.7
118,84.72,811,0.0281,80.98
387,217.49,512,0.2532,255.24
735,228.85,879,0.2254,234.9
122,142.8,628,0.1661,157.5
617,404.32,779,0.1928,402.57
301,114.97,344,0.0286,119.97
821,315.6,144,0.0263,311.23
983,344.83,394,0.278,358.92
291,446.76,630,0.2497,442.54
332,281.75,544,0.0839,294.9
863,461.2,873,0.238,475.88
930,96.16,146,0.0325,99.06
136,427.06,480,0.1439,429.28
648,130.66,567,0.1216,138.11
534,379.58,27,0.0961,386.95
548,158.69,659,0.194,166.15
728,75.98,767,0.0876,72.6
186,237.1,967,0.2627,269.16
403,235.38,767,0.1769,237.59
366,201.74,649,0.2943,232.15
363,278.51,830,0.2352,301.44
590,332.79,425,0.2172,363.98
142,419.62,345,0.069,407.95
708,434.74,438,0.1505,427.11
433,141.56,745,0.0222,136.85
165,341.74,694,0.1406,341.84
795,194.52,860,0.0303,196.04
621,375.23,131,0.1115,403.12
954,52.39,133,0.0377,52.59
363,401.88,438,0.1116,408.78
93,384.01,592,0.2021,384.17
948,244.92,867,0.2678,249.92
318,370.75,537,0.0687,364.05
765,375.95,404,0.0645,358.37
707,481.32,378,0.0889,499.47
178,287.93,165,0.1443,299.02
486,416.72,397,0.1438,449.17
210,244.56,778,0.1446,251.33
877,67.54,699,0.2373,81.11
504,498.27,239,0.0374,510.4
76,499.5,308,0.2807,518.51
400,68.16,262,0.1023,81.62
975,190.75,313,0.1005,192.63
405,67.52,216,0.1584,72.98
388,311.43,582,0.1951,321.11
97,318.58,929,0.1199,321.58
710,491.5,909,0.2597,499.77
238,353.65,576,0.2605,364.49
620,363.71,191,0.0898,357.41
455,254.83,952,0.1413,280.16
108,364.84,789,0.1419,378.18
62,119.16,814,0.2518,148.57
860,73.4,17,0.0293,70.33
991,346.57,528,0.1555,365.9
305,411.19,940,0.0682,398.95
256,431.32,743,0.0471,422.26
859,472.08,924,0.17,485.95
99,170.85,915,0.0317,171.93
633,247.88,65,0.0551,241.11
699,165.41,58,0.1126,162.94
387,204.19,392,0.2962,234.13
351,411.71,462,0.1488,431.14
877,269.53,154,0.1381,295.64
275,256.29,918,0.1106,265.33
880,106.86,534,0.2969,119.7
769,345.22,853,0.1501,371.06
488,364.34,196,0.2311,382.74
638,310.69,867,0.2622,334.93
236,113.55,431,0.2579,128.33
769,178.57,431,0.2913,195.45
436,452.29,85,0.1715,472.85
986,163.69,734,0.2635,156.74
675,74.08,509,0.2276,83.78
107,156.69,740,0.0216,147.58
984,52.9,165,0.2306,64.87
920,470.83,507,0.1254,486.65
616,340.97,476,0.1884,368.6
741,175.31,834,0.1371,179.33
314,201.2,149,0.2201,204.43
370,324.85,51,0.1237,347.34
782,435.42,433,0.2795,432.52
871,89.4,954,0.078,92.08
900,336.69,282,0.1995,342.94
293,382.58,227,0.2747,404.08
277,330.21,503,0.2404,332.81
987,204.52,817,0.1669,220.66
972,91.56,921,0.2159,95.92
628,161.0,519,0.0274,165.55
201,417.83,963,0.283,463.54
736,231.08,360,0.1135,241.66
295,135.77,679,0.2827,170.03
530,102.62,774,0.1529,108.64
938,225.55,79,0.2717,246.42
788,304.97,672,0.2129,329.05
252,410.44,14,0.0386,393.63
246,80.26,761,0.2372,110.14
984,127.64,900,0.227,136.55
664,486.38,990,0.0796,464.62
327,151.93,120,0.1766,168.47
71,264.81,217,0.1151,277.81
898,211.25,438,0.2539,231.45
844,401.68,424,0.098,429.0
266,320.76,824,0.1479,325.03
834,467.65,471,0.0299,461.48
468,84.56,924,0.0771,82.31
430,218.06,372,0.2891,238.77
982,81.55,760,0.0935,92.46
907,125.69,246,0.2159,149.54
536,149.2,785,0.0246,146.19
847,388.58,667,0.0225,393.27
712,424.82,911,0.2835,441.92
667,429.9,433,0.1688,421.38
496,172.4,660,0.2167,183.83
465,351.99,463,0.1378,349.51
564,498.93,85,0.2013,536.09
132,449.2,78,0.0991,454.82
417,249.01,595,0.2704,245.96
383,121.83,57,0.0573,125.16
552,169.03,903,0.2618,180.66
290,54.36,492,0.0183,55.04
353,363.97,709,0.1253,381.93
121,456.91,888,0.1588,452.29
112,150.94,385,0.0852,147.9
224,441.81,935,0.0911,438.42
846,200.48,237,0.2112,209.37
360,119.25,669,0.2228,122.97
999,65.6,54,0.1079,81.61
741,453.06,941,0.0454,431.35
197,352.89,397,0.0406,339.11
885,171.79,811,0.0187,167.0
208,346.74,450,0.1571,367.11
187,242.37,325,0.203,244.85
137,420.47,896,0.0389,421.78
397,137.75,568,0.071,149.07
459,179.52,827,0.2054,201.77
866,357.14,325,0.0104,350.35
347,155.0,854,0.2017,175.4
234,432.25,372,0.0429,455.84
122,259.4,210,0.1906,280.93
484,296.67,417,0.1529,306.16
662,309.6,134,0.0172,305.33
723,462.77,341,0.0537,478.85
405,322.47,105,0.2061,338.28
172,86.75,974,0.2019,84.47
961,456.22,608,0.1714,448.36
544,274.54,782,0.04,273.03
914,56.14,364,0.1134,61.33
300,420.62,654,0.1592,409.1
557,151.58,81,0.0375,149.07
393,232.13,63,0.2633,275.23
160,193.24,715,0.205,199.32
724,349.98,373,0.2111,380.31
151,91.63,180,0.0641,90.81
903,154.64,977,0.0464,158.61
973,397.18,449,0.0265,379.47
715,183.05,532,0.0221,179.6
987,119.26,876,0.2449,127.1
366,498.45,917,0.2135,528.97
649,465.85,278,0.2323,497.75
354,354.25,643,0.1296,369.67
416,205.53,930,0.028,195.78
322,97.85,759,0.1129,108.18
667,326.29,190,0.1382,346.19
327,110.91,178,0.0624,107.92
722,107.07,958,0.2059,119.74
120,317.85,466,0.0386,305.03
860,304.63,855,0.053,288.17
80,318.06,538,0.1619,324.4
327,264.58,117,0.2756,271.93
432,443.81,608,0.1044,447.51
963,311.29,366,0.013,321.65
472,492.13,414,0.0137,475.45
536,221.43,959,0.0469,209.92
413,71.76,387,0.1379,80.07
499,421.67,143,0.1452,425.4
728,322.29,229,0.0142,321.03
246,393.66,489,0.2528,419.88
436,133.01,357,0.0808,140.52
116,222.25,131,0.0521,223.0
382,497.56,18,0.1718,525.76
474,456.24,122,0.1972,458.34
355,126.45,474,0.241,137.73
183,357.94,436,0.0236,371.37
368,351.7,188,0.106,370.13
117,129.69,332,0.2907,138.12
758,93.63,127,0.1891,94.55
637,82.73,123,0.192,92.28
63,423.78,437,0.1521,443.72
324,200.39,448,0.0891,211.43
175,76.83,419,0.2681,103.71
359,76.63,549,0.2059,78.57
134,245.32,94,0.2975,269.21
968,315.06,598,0.1822,327.5
862,151.07,97,0.2253,168.86
695,198.75,254,0.1745,217.95
392,192.79,767,0.1315,200.35
183,458.61,559,0.0365,448.01
274,91.14,155,0.2172,100.04
202,60.15,517,0.0453,60.61
74,387.44,508,0.0842,380.21
451,187.89,902,0.1823,210.22
336,127.32,551,0.2173,139.11
565,342.22,530,0.0996,337.31
118,256.33,797,0.2442,265.14
238,179.25,17,0.1952,183.22
534,112.16,918,0.0707,118.64
248,190.67,833,0.2802,196.87
228,448.83,744,0.2106,471.76
62,242.68,741,0.07,242.92
241,336.23,735,0.1275,336.92
373,407.78,501,0.2701,458.18
516,404.59,153,0.151,395.91
603,295.67,182,0.259,312.66
264,434.0,135,0.1062,442.02
531,78.66,84,0.2598,88.98
271,474.61,188,0.2843,473.72
240,86.88,717,0.1912,105.91
513,432.09,181,0.0664,450.11
214,280.0,392,0.1484,304.42
660,427.48,456,0.2146,456.53
899,233.5,727,0.1046,233.18
640,161.96,568,0.2604,172.14
933,294.92,10,0.0263,286.12
526,64.97,713,0.1572,67.1
650,317.91,102,0.1457,331.34
177,238.54,282,0.0903,234.27
642,498.08,334,0.0853,478.11
475,148.84,274,0.1706,167.71
300,80.42,539,0.2196,88.62
332,218.67,553,0.2162,240.61
851,74.22,883,0.0896,74.71
220,354.01,435,0.2645,366.76
757,494.98,257,0.103,506.97
866,435.89,372,0.0875,435.51
745,418.49,137,0.2722,435.54
433,80.68,92,0.1342,85.06
508,457.38,422,0.2238,468.13
171,184.13,407,0.2055,211.52
618,81.74,812,0.2307,81.39
946,161.13,958,0.0503,158.08
661,470.66,180,0.0142,482.08
211,219.67,461,0.2288,241.96
130,276.51,847,0.1999,276.76
260,219.81,54,0.0639,232.26
146,69.4,630,0.2573,82.86
897,491.57,640,0.1485,497.76
658,472.13,672,0.2263,511.21
622,191.17,745,0.2786,216.9
258,241.7,636,0.0789,239.11
576,391.69,293,0.0692,390.54
248,235.9,610,0.2083,235.62
150,212.18,126,0.1222,210.06
278,432.02,361,0.1503,435.43
417,311.7,963,0.2251,326.4
323,377.99,733,0.2758,400.57
387,275.9,385,0.1833,293.92
296,384.76,957,0.1513,398.83
180,208.24,819,0.1705,207.79
98,431.81,364,0.2959,460.89
457,430.27,839,0.1393,413.82
536,210.64,921,0.1493,212.56
210,386.87,310,0.1203,377.6
669,263.8,149,0.289,292.85
710,142.69,945,0.0214,142.56
429,382.18,285,0.2212,408.16
833,189.24,565,0.1981,182.1
172,326.36,382,0.1242,329.35
668,87.92,656,0.2558,89.29
342,103.6,396,0.067,102.13
889,467.87,902,0.1363,499.77
287,289.5,531,0.2206,294.46
565,128.57,875,0.1201,132.95
130,374.51,783,0.0657,382.55
569,175.84,645,0.1606,174.13
509,278.01,761,0.1369,272.03
265,224.53,914,0.1051,234.59
424,68.42,399,0.1703,70.33
297,130.82,66,0.0786,132.09
401,430.55,307,0.0665,429.14
892,406.37,66,0.0253,419.36
262,162.9,696,0.1323,163.05
671,207.59,593,0.0409,203.33
235,304.09,170,0.1842,327.7
324,140.66,260,0.0918,137.7
106,296.3,419,0.1685,308.17
299,388.3,907,0.0146,405.53
952,469.66,97,0.1103,457.63
446,341.91,339,0.2186,359.83
824,392.18,425,0.0964,401.49
669,327.48,430,0.2987,344.22
510,108.66,153,0.1091,124.82
349,250.62,366,0.0975,242.66
333,423.3,206,0.2933,431.98
124,472.18,845,0.1923,476.82
732,409.1,687,0.1,401.87
912,339.25,813,0.2932,346.59
707,383.39,519,0.0734,375.83
478,159.14,37,0.0762,157.36
779,103.21,260,0.0266,99.98
343,408.05,141,0.2133,406.91
296,408.83,248,0.1168,435.38
429,211.87,706,0.2414,235.07
469,390.62,378,0.0341,402.29
873,377.09,53,0.0692,388.13
214,230.76,154,0.1461,244.87
917,371.92,28,0.1468,369.66
374,53.21,51,0.1055,55.28
177,72.58,401,0.0461,80.16
194,398.52,706,0.0648,396.79
355,54.73,855,0.1868,78.57
144,449.34,906,0.2377,446.11
421,253.77,703,0.2682,256.59
68,232.24,202,0.1804,252.11
286,279.71,64,0.0316,269.79
247,200.7,982,0.1107,214.5
167,122.65,51,0.2833,151.05
68,379.92,432,0.2615,431.56
437,489.86,718,0.0267,506.51
886,281.83,66,0.2037,293.3
690,206.13,261,0.0795,199.87
414,414.49,330,0.0644,425.84
152,279.99,155,0.255,293.08
131,440.59,831,0.2785,454.88
442,440.18,503,0.0461,443.62
216,484.98,418,0.2678,482.02
942,73.25,77,0.2483,72.74
669,136.52,367,0.2315,151.9
66,158.72,327,0.0108,164.69
547,318.26,323,0.0907,322.85
465,147.91,223,0.2064,158.34
318,295.16,13,0.036,305.15
954,147.85,732,0.0504,149.14
918,80.62,319,0.114,77.68
190,211.85,794,0.063,208.58
115,198.22,180,0.2612,229.98
445,377.16,93,0.257,383.47
402,228.56,895,0.1748,227.87
888,128.37,915,0.1932,132.71
115,468.34,456,0.1562,471.39
706,254.78,335,0.2152,266.19
650,247.39,378,0.252,264.97
835,337.53,382,0.2612,348.33
349,407.76,234,0.0399,412.16
513,98.02,384,0.1363,105.06
542,72.19,137,0.139,83.09
614,425.74,163,0.157,446.17
88,498.95,12,0.2388,539.52
70,233.55,111,0.2929,252.81
660,292.64,421,0.2949,308.69
259,78.91,518,0.1432,81.52
59,173.83,685,0.1623,173.21
267,357.13,355,0.2174,353.78
306,55.36,268,0.2622,77.2
487,381.57,99,0.0809,387.01
678,352.25,495,0.0395,367.87
107,322.59,507,0.1093,333.76
641,441.33,374,0.0634,427.52
461,99.27,168,0.2477,120.17
651,248.33,826,0.1914,266.11
725,177.71,67,0.0477,184.16
997,204.49,134,0.2457,231.72
648,414.14,671,0.2268,448.36
946,64.86,758,0.1781,64.46
541,71.64,854,0.0714,65.19
65,389.17,252,0.0775,381.15
164,460.23,846,0.1276,486.11
264,424.87,48,0.2754,422.6
944,125.94,653,0.1682,138.32
596,186.68,319,0.1073,195.07
356,108.64,628,0.2228,116.29
515,209.33,690,0.1161,205.25
334,67.55,606,0.135,74.93
563,361.3,247,0.1454,370.33
563,98.16,220,0.2586,120.82
61,189.67,346,0.0385,192.87
482,163.78,109,0.2639,170.19
439,373.72,166,0.2074,370.32
124,343.53,635,0.1829,353.08
619,53.17,322,0.0713,57.16
861,396.51,910,0.0494,409.95
591,145.94,38,0.2466,159.16
479,281.55,700,0.0583,295.39
858,346.08,40,0.1784,381.49
